file,class,type,wmc,lcom,loc,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-service\src\main\java\com\geekq\admin\mapper\IpLogMapper.java,com.geekq.admin.mapper.IpLogMapper,interface,7,21,9,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\interceptor\GlobalParamAdvice.java,com.geekq.miaosha.interceptor.GlobalParamAdvice,class,2,1,6,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\RegisterController.java,com.geekq.miaosha.controller.RegisterController,class,5,4,28,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\service\impl\LoginInfoServiceImpl.java,com.geekq.miaosha.service.impl.LoginInfoServiceImpl,class,1,0,7,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\entity\Logininfo.java,com.geekq.admin.entity.Logininfo,class,0,0,11,,,,,wmc,lcom,loc
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\MessageStatus.java,com.geekq.miasha.enums.MessageStatus$messageType,enum,2,0,8,,,,Calculated Mean Value,5.62,13.28,28.468
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\entity\SystemDictionaryItem.java,com.geekq.admin.entity.SystemDictionaryItem,class,1,0,18,,,,Standard Value,49,78.34,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\interceptor\LoginInterceptor.java,com.geekq.miaosha.interceptor.LoginInterceptor,class,18,10,76,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\common\enums\MessageStatus.java,com.geekq.miaosha.common.enums.MessageStatus,class,0,0,25,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\UUIDUtil.java,com.geekq.miaosha.utils.UUIDUtil,class,1,0,5,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\config\DruidConfig.java,com.geekq.miaosha.config.DruidConfig,class,39,599,164,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\rabbitmq\MQConfig.java,com.geekq.miaosha.rabbitmq.MQConfig,class,12,66,52,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\resultbean\ResultGeekQ.java,com.geekq.miasha.enums.resultbean.ResultGeekQ,class,11,43,39,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\OrderKey.java,com.geekq.miaosha.redis.OrderKey,class,1,0,6,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\resultbean\AbstractResult.java,com.geekq.miasha.enums.resultbean.AbstractResult,class,16,0,50,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\lua\RedisLuaLock.java,com.geekq.miaosha.redis.redismanager.lua.RedisLuaLock,class,0,0,2,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-common\src\main\java\com\geekq\common\enums\MessageStatus.java,com.geekq.common.enums.MessageStatus$ContentEnum,enum,3,0,13,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\GoodsMapper.java,com.geekq.miaosha.mapper.GoodsMapper,interface,3,3,5,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-rpc\dubbo-provider\src\main\java\com\geekq\dubbo\springboot\privoder\transaction\TransactionServiceImpl.java,com.geekq.dubbo.springboot.privoder.transaction.TransactionServiceImpl,class,15,66,61,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\rabbitmq\MQReceiver.java,com.geekq.miaosha.rabbitmq.MQReceiver,class,4,0,28,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\service\rpchander\enums\PlanStepType.java,com.geekq.miaosha.service.rpchander.enums.PlanStepType,enum,5,0,19,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\MessageStatus.java,com.geekq.miasha.enums.MessageStatus,class,0,0,25,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\GoodsKey.java,com.geekq.miaosha.redis.GoodsKey,class,1,0,8,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-service\src\main\java\com\geekq\admin\service\impl\RedisCacheStorageServiceImpl.java,com.geekq.admin.service.impl.RedisCacheStorageServiceImpl,class,15,1,60,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\OptimisticLockTest.java,com.geekq.miaosha.redis.redismanager.OptimisticLockTest,class,11,6,54,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\RedisLock.java,com.geekq.miaosha.redis.redismanager.RedisLock,class,10,1,44,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\query\SystemDictionaryQueryObject.java,com.geekq.admin.query.SystemDictionaryQueryObject,class,2,0,7,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-common\src\main\java\com\geekq\common\utils\resultbean\ResultGeekQ.java,com.geekq.common.utils.resultbean.ResultGeekQ,class,11,43,38,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\SexEnum.java,com.geekq.miasha.enums.SexEnum,enum,2,0,8,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\service\OrdersService.java,com.geekq.admin.service.OrdersService,interface,2,1,4,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-rpc\dubbo-provider\src\main\java\com\geekq\dubbo\springboot\privoder\transaction\CapServiceImpl.java,com.geekq.dubbo.springboot.privoder.transaction.CapServiceImpl,class,2,1,8,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\entity\MiaoShaMessageUser.java,com.geekq.miasha.entity.MiaoShaMessageUser,class,0,0,7,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\RedisLimitRateWithLUA.java,com.geekq.miaosha.redis.redismanager.RedisLimitRateWithLUA,class,2,0,16,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\RedisService.java,com.geekq.miaosha.redis.RedisService,class,49,0,248,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\entity\Account.java,com.geekq.admin.entity.Account,class,6,0,35,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\MiaoShaUserMapper.java,com.geekq.miaosha.mapper.MiaoShaUserMapper,interface,5,10,7,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\service\MiaoShaUserService.java,com.geekq.miaosha.service.MiaoShaUserService,class,22,6,117,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-common\src\main\java\com\geekq\common\utils\DBContextUtil.java,com.geekq.common.utils.DBContextUtil,class,2,0,11,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-rpc\dubbo-consumer\src\main\java\com\geekq\dubbo\springboot\consumer\transaction\TransactionConsumer.java,com.geekq.dubbo.springboot.consumer.transaction.TransactionConsumer,class,3,3,14,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\domain\User.java,com.geekq.miaosha.domain.User,class,0,0,4,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\DBUtil.java,com.geekq.miaosha.utils.DBUtil,class,3,0,22,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\entity\BaseDomain.java,com.geekq.admin.entity.BaseDomain,class,0,0,3,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\vo\MiaoShaMessageVo.java,com.geekq.miaosha.vo.MiaoShaMessageVo,class,0,0,17,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\entity\Logininfo.java,com.geekq.miasha.entity.Logininfo,class,0,0,11,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\Userkey.java,com.geekq.miaosha.redis.Userkey,class,1,0,7,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\query\IpLogQueryObject.java,com.geekq.admin.query.IpLogQueryObject,class,4,1,20,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\common\resultbean\AbstractResult.java,com.geekq.miaosha.common.resultbean.AbstractResult,class,15,0,48,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-common\src\main\java\com\geekq\common\utils\numcal\DecimalFormatUtil.java,com.geekq.common.utils.numcal.DecimalFormatUtil,class,6,10,20,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-web\src\main\java\com\geekq\web\interceptor\AddGlobalUtilInterceptor.java,com.geekq.web.interceptor.AddGlobalUtilInterceptor,class,2,0,9,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\dao\MiaoShaMessageDao.java,com.geekq.miaosha.dao.MiaoShaMessageDao,interface,5,10,7,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-order\miaosha-order-provider\src\main\java\com\geekq\provider\service\impl\GoodsGroupServiceImpl.java,com.geekq.provider.service.impl.GoodsGroupServiceImpl,class,3,3,14,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\UserContext2.java,com.geekq.miasha.utils.UserContext2,class,3,1,12,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\OrderMapper.java,com.geekq.miaosha.mapper.OrderMapper,interface,6,15,8,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-web\src\main\java\com\geekq\web\service\CulsterService.java,com.geekq.web.service.CulsterService,interface,2,1,4,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\vo\MiaoShaMessageVo.java,com.geekq.miasha.vo.MiaoShaMessageVo,class,0,0,17,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\access\AccessInterceptor.java,com.geekq.miaosha.access.AccessInterceptor,class,18,10,76,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\entity\Goods.java,com.geekq.miasha.entity.Goods,class,0,0,9,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\pojo\Orders.java,com.geekq.admin.pojo.Orders,class,9,9,23,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\enums\MessageStatus.java,com.geekq.miasha.enums.enums.MessageStatus$messageType,enum,2,0,8,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\mybatis\vo\TeacherVo.java,com.geekq.miaosha.mybatis.vo.TeacherVo,class,0,0,8,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\LogininfoMapper.java,com.geekq.miaosha.mapper.LogininfoMapper,interface,9,36,11,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\domain\OrderInfo.java,com.geekq.miaosha.domain.OrderInfo,class,0,0,13,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\pojo\OrdersExample.java,com.geekq.admin.pojo.OrdersExample$Criteria,innerclass,1,0,5,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\access\AccessKey.java,com.geekq.miaosha.access.AccessKey,class,2,1,8,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\dao\UserDao.java,com.geekq.miaosha.dao.UserDao,interface,2,1,4,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-common\src\main\java\com\geekq\common\utils\md5\MD5Utils.java,com.geekq.common.utils.md5.MD5Utils,class,5,8,25,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\common\enums\ResultStatus.java,com.geekq.miaosha.common.enums.ResultStatus,enum,9,18,36,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\service\MiaoShaMessageService.java,com.geekq.miaosha.service.MiaoShaMessageService,class,0,0,2,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-order\miaosha-order-provider\src\main\java\com\geekq\provider\mapper\GoodsMapper.java,com.geekq.provider.mapper.GoodsMapper,interface,3,3,5,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\BasePrefix.java,com.geekq.miaosha.redis.BasePrefix,class,4,0,18,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\LoginController.java,com.geekq.miaosha.controller.LoginController,class,4,0,26,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\MessageStatus.java,com.geekq.miasha.enums.MessageStatus$sendType,enum,0,0,1,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-service\src\main\java\com\geekq\admin\service\impl\OrdersServiceImpl.java,com.geekq.admin.service.impl.OrdersServiceImpl,class,2,1,12,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-common\src\main\java\com\geekq\common\utils\Constanst.java,com.geekq.common.utils.Constanst$orderStaus,enum,3,0,11,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\config\UserArgumentResolver.java,com.geekq.miaosha.config.UserArgumentResolver,class,3,1,10,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\DateTimeUtils.java,com.geekq.miaosha.utils.DateTimeUtils,class,6,4,27,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-web\src\main\java\com\geekq\web\service\impl\CulsterServiceImpl.java,com.geekq.web.service.impl.CulsterServiceImpl,class,2,0,12,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\vo\GoodsVo.java,com.geekq.miasha.vo.GoodsVo,class,0,0,6,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-common\src\main\java\com\geekq\common\utils\resultbean\AbstractResult.java,com.geekq.common.utils.resultbean.AbstractResult,class,16,0,51,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\vo\GoodsDetailVo.java,com.geekq.miasha.vo.GoodsDetailVo,class,0,0,6,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\enums\MessageStatus.java,com.geekq.miasha.enums.enums.MessageStatus$sendType,enum,0,0,1,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\entity\IpLog.java,com.geekq.admin.entity.IpLog,class,4,1,25,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\domain\MiaoshaUser.java,com.geekq.miaosha.domain.MiaoshaUser,class,1,0,13,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-service\src\main\java\com\geekq\admin\mapper\LogininfoMapper.java,com.geekq.admin.mapper.LogininfoMapper,interface,9,36,11,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\query\PageResult.java,com.geekq.admin.query.PageResult,class,12,20,45,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-order\miaosha-order-api\src\main\java\com\geekq\api\entity\MiaoshaGoods.java,com.geekq.api.entity.MiaoshaGoods,class,0,0,7,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\domain\MiaoShaMessageUser.java,com.geekq.miaosha.domain.MiaoShaMessageUser,class,0,0,7,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\vo\GoodsDetailVo.java,com.geekq.miaosha.vo.GoodsDetailVo,class,0,0,6,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\mybatis\vo\TeacherListVo.java,com.geekq.miaosha.mybatis.vo.TeacherListVo,class,1,0,9,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\common\enums\MessageStatus.java,com.geekq.miaosha.common.enums.MessageStatus$sendType,enum,0,0,1,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\vo\GoodsVo.java,com.geekq.miaosha.vo.GoodsVo,class,0,0,6,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\domain\Goods.java,com.geekq.miaosha.domain.Goods,class,0,0,9,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\exception\GlobleException.java,com.geekq.miasha.exception.GlobleException,class,3,0,13,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-common\src\main\java\com\geekq\common\enums\YesOrNo.java,com.geekq.common.enums.YesOrNo,enum,2,0,8,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-web\src\main\java\com\geekq\web\controller\LoginController.java,com.geekq.web.controller.LoginController,class,2,0,14,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\OptimisticLockTest.java,com.geekq.miaosha.redis.redismanager.ClientThread,class,8,0,48,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-service\src\main\java\com\geekq\admin\service\impl\AccountServiceImpl.java,com.geekq.admin.service.impl.AccountServiceImpl,class,5,0,19,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\GeekQMainApplication.java,com.geekq.miaosha.GeekQMainApplication,class,1,0,5,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-web\src\main\java\com\geekq\web\controller\RegisterController.java,com.geekq.web.controller.RegisterController,class,4,0,27,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\Constanst.java,com.geekq.miasha.enums.Constanst$orderStaus,enum,3,0,11,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-rpc\dubbo-provider\src\main\java\com\geekq\dubbo\springboot\privoder\quickstart\QuickstartServiceImpl.java,com.geekq.dubbo.springboot.privoder.quickstart.QuickstartServiceImpl,class,4,6,14,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-rpc\dubbo-consumer\src\main\java\com\geekq\dubbo\springboot\consumer\config\TCCConfig.java,com.geekq.dubbo.springboot.consumer.config.TCCConfig,class,0,0,2,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-common\src\main\java\com\geekq\common\utils\Constanst.java,com.geekq.common.utils.Constanst,class,0,0,15,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\entity\OrderInfo.java,com.geekq.miasha.entity.OrderInfo,class,0,0,13,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\redismanager\RedisManager.java,com.geekq.miaosha.redis.redismanager.RedisManager,class,3,0,15,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\RedissLockUtil.java,com.geekq.miaosha.redis.RedissLockUtil,class,5,0,18,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\common\enums\MessageStatus.java,com.geekq.miaosha.common.enums.MessageStatus$messageType,enum,2,0,8,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-common\src\main\java\com\geekq\common\utils\numcal\BidConst.java,com.geekq.common.utils.numcal.BidConst,class,0,0,48,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-web\src\main\java\com\geekq\miaosha\controller\MiaoShaMessageController.java,com.geekq.miaosha.controller.MiaoShaMessageController,class,3,1,14,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\rabbitmq\MiaoshaMessage.java,com.geekq.miaosha.rabbitmq.MiaoshaMessage,class,4,2,16,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\service\rpchander\vo\PlanOrder.java,com.geekq.miaosha.service.rpchander.vo.PlanOrder,class,24,252,86,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\service\UserService.java,com.geekq.miaosha.service.UserService,class,1,0,6,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\ValidatorUtil.java,com.geekq.miaosha.utils.ValidatorUtil,class,2,0,10,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\timeTask\OrderCloseTask.java,com.geekq.miaosha.timeTask.OrderCloseTask,class,10,0,43,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\MessageStatus.java,com.geekq.miasha.enums.MessageStatus$ContentEnum,enum,3,0,13,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\MD5Util.java,com.geekq.miaosha.utils.MD5Util,class,5,8,23,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-api\src\main\java\com\geekq\admin\query\QueryObject.java,com.geekq.admin.query.QueryObject,class,1,0,7,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-service\src\main\java\com\geekq\admin\service\impl\RedisCache.java,com.geekq.admin.service.impl.RedisCache,class,9,0,37,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\dao\OrderDao.java,com.geekq.miaosha.dao.OrderDao,interface,6,15,8,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-rpc\dubbo-consumer\src\main\java\com\geekq\dubbo\springboot\consumer\quickstart\QuickstartConsumer.java,com.geekq.dubbo.springboot.consumer.quickstart.QuickstartConsumer,class,1,0,6,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\dao\GoodsDao.java,com.geekq.miaosha.dao.GoodsDao,interface,3,3,5,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\exception\GlobleException.java,com.geekq.miaosha.exception.GlobleException,class,3,0,13,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-service\src\main\java\com\geekq\admin\mapper\OrdersMapper.java,com.geekq.admin.mapper.OrdersMapper,interface,11,55,13,,,,,,,
E:\OOD\projectsnew\miaosha-master\miaosha-admin\miaosha-admin-service\src\main\java\com\geekq\admin\mapper\SystemDictionaryMapper.java,com.geekq.admin.mapper.SystemDictionaryMapper,interface,7,21,9,,,,,,,
